2026-04-24T20:12:58.680+02:00  INFO 47776 --- [auth-service] [main] c.i.s.SpringAuthDevApplicationTests      : Starting SpringAuthDevApplicationTests using Java 17.0.15 with PID 47776 (started by imbilalbutt in /Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev)
2026-04-24T20:12:58.684+02:00 DEBUG 47776 --- [auth-service] [main] c.i.s.SpringAuthDevApplicationTests      : Running with Spring Boot v4.0.1, Spring v7.0.2
2026-04-24T20:12:58.688+02:00  INFO 47776 --- [auth-service] [main] c.i.s.SpringAuthDevApplicationTests      : The following 1 profile is active: "test"
2026-04-24T20:13:01.534+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-24T20:13:01.539+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-24T20:13:01.952+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 392 ms. Found 1 JPA repository interface.
2026-04-24T20:13:02.090+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2026-04-24T20:13:02.093+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-04-24T20:13:02.154+02:00  INFO 47776 --- [auth-service] [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.imbilalbutt.springauthdev.AuthService.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-04-24T20:13:02.155+02:00  INFO 47776 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2026-04-24T20:13:03.667+02:00  INFO 47776 --- [auth-service] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-04-24T20:13:03.800+02:00  INFO 47776 --- [auth-service] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
2026-04-24T20:13:04.939+02:00  INFO 47776 --- [auth-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-24T20:13:05.017+02:00  INFO 47776 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-04-24T20:13:05.503+02:00  INFO 47776 --- [auth-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2026-04-24T20:13:05.507+02:00  INFO 47776 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-04-24T20:13:05.569+02:00  WARN 47776 --- [auth-service] [main] org.hibernate.orm.deprecation            : HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-04-24T20:13:05.624+02:00  INFO 47776 --- [auth-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:h2:mem:testdb]
	Database driver: H2 JDBC Driver
	Database dialect: H2Dialect
	Database version: 2.4.240
	Default catalog/schema: TESTDB/PUBLIC
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: 100
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-04-24T20:13:07.998+02:00  INFO 47776 --- [auth-service] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-24T20:13:08.086+02:00  INFO 47776 --- [auth-service] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-24T20:13:08.274+02:00  INFO 47776 --- [auth-service] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-24T20:13:11.139+02:00  WARN 47776 --- [auth-service] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'apiAuthController' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/AuthService/ApiAuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'apiUserServiceImpl' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/AuthService/ApiUserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'authenticationManager' defined in class path resource [com/imbilalbutt/springauthdev/Config/ApplicationConfig.class]: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'securityConfig' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Security/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'sessionAuthenticationFilter' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Session/Redis/SessionAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sessionRegistry' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Session/Redis/SessionRegistry.class]: Failed to instantiate [com.imbilalbutt.springauthdev.Session.Redis.SessionRegistry]: No default constructor found
2026-04-24T20:13:11.140+02:00  INFO 47776 --- [auth-service] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-24T20:13:11.152+02:00  INFO 47776 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-04-24T20:13:11.158+02:00  INFO 47776 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-04-24T20:13:11.214+02:00  INFO 47776 --- [auth-service] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-24T20:13:11.262+02:00 ERROR 47776 --- [auth-service] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'apiAuthController' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/AuthService/ApiAuthController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'apiUserServiceImpl' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/AuthService/ApiUserServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'authenticationManager' defined in class path resource [com/imbilalbutt/springauthdev/Config/ApplicationConfig.class]: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'securityConfig' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Security/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'sessionAuthenticationFilter' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Session/Redis/SessionAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'sessionRegistry' defined in file [/Users/imbilalbutt/Developer/Java-Projects/spring-auth-dev/target/classes/com/imbilalbutt/springauthdev/Session/Redis/SessionRegistry.class]: Failed to instantiate [com.imbilalbutt.springauthdev.Session.Redis.SessionRegistry]: No default constructor found
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.2.jar:7.0.2]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.2.jar:7.0.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382) ~[spring-beans-7.0.2.jar:7.0.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221) ~[spring-beans-7.0.2.jar:7.0.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.2.jar:7.0.2]
